"FactAchatPK","dateFK","documentFK","productFK","supplierFK","quantity","price","remise","total_ht","tva","timbre","total_ttc","startDate","endDate","flag"
631,-1,1418,6307,22,"0","0","0",NULL,"0","0","1500.476","2026-03-24 13:30:36.667",NULL,"y"
632,-1,1418,6307,23,"0","0","0",NULL,"0","0","743.7","2026-03-24 13:30:36.667",NULL,"y"
633,-1,1418,6307,24,"0","0","0",NULL,"0","0","678.87","2026-03-24 13:30:36.667",NULL,"y"
634,-1,1418,6307,25,"0","0","0",NULL,"0","0","1212.9","2026-03-24 13:30:36.667",NULL,"y"
635,-1,1418,6307,26,"0","0","0",NULL,"0","0","600.0","2026-03-24 13:30:36.667",NULL,"y"
636,-1,1418,6307,27,"0","0","0",NULL,"0","0","1761.6","2026-03-24 13:30:36.667",NULL,"y"
637,-1,1418,6307,28,"0","0","0",NULL,"0","0","9254.4","2026-03-24 13:30:36.667",NULL,"y"
638,-1,1418,6307,29,"0","0","0",NULL,"0","0","1250.0","2026-03-24 13:30:36.667",NULL,"y"
639,-1,1418,6307,30,"0","0","0",NULL,"0","0","1542.5","2026-03-24 13:30:36.667",NULL,"y"
640,-1,1418,6307,31,"0","0","0",NULL,"0","0","16595.0","2026-03-24 13:30:36.667",NULL,"y"
641,-1,1418,6307,32,"0","0","0",NULL,"0","0","1800.0","2026-03-24 13:30:36.667",NULL,"y"
642,-1,1418,6307,33,"0","0","0",NULL,"0","0","440.0","2026-03-24 13:30:36.667",NULL,"y"
643,-1,1418,6307,34,"0","0","0",NULL,"0","0","230.0","2026-03-24 13:30:36.667",NULL,"y"
644,-1,1418,6307,35,"0","0","0",NULL,"0","0","420.0","2026-03-24 13:30:36.667",NULL,"y"
645,-1,1418,6307,36,"0","0","0",NULL,"0","0","640.0","2026-03-24 13:30:36.667",NULL,"y"
646,-1,1418,6307,37,"0","0","0",NULL,"0","0","250.0","2026-03-24 13:30:36.667",NULL,"y"
647,-1,1418,6307,4,"0","0","0",NULL,"0","0","3000.0","2026-03-24 13:30:36.667",NULL,"y"
648,-1,1418,6307,39,"0","0","0",NULL,"0","0","215.0","2026-03-24 13:30:36.667",NULL,"y"
649,-1,1418,6307,40,"0","0","0",NULL,"0","0","4077.0","2026-03-24 13:30:36.667",NULL,"y"
650,-1,1418,6307,41,"0","0","0",NULL,"0","0","200.0","2026-03-24 13:30:36.667",NULL,"y"
651,-1,1418,6307,42,"0","0","0",NULL,"0","0","200.0","2026-03-24 13:30:36.667",NULL,"y"
652,-1,1418,6307,43,"0","0","0",NULL,"0","0","250.0","2026-03-24 13:30:36.667",NULL,"y"
653,-1,1418,6307,44,"0","0","0",NULL,"0","0","20.0","2026-03-24 13:30:36.667",NULL,"y"
654,-1,1418,6307,45,"0","0","0",NULL,"0","0","0.0","2026-03-24 13:30:36.667",NULL,"y"
655,-1,1418,6307,46,"0","0","0",NULL,"0","0","300.0","2026-03-24 13:30:36.667",NULL,"y"
656,-1,1418,6307,47,"0","0","0",NULL,"0","0","350.0","2026-03-24 13:30:36.667",NULL,"y"
657,-1,1418,6307,48,"0","0","0",NULL,"0","0","380.0","2026-03-24 13:30:36.667",NULL,"y"
658,-1,1418,6307,49,"0","0","0",NULL,"0","0","120.0","2026-03-24 13:30:36.667",NULL,"y"
659,-1,1418,6307,50,"0","0","0",NULL,"0","0","140.0","2026-03-24 13:30:36.667",NULL,"y"
660,-1,1418,6307,51,"0","0","0",NULL,"0","0","70.0","2026-03-24 13:30:36.667",NULL,"y"
661,-1,1418,6307,52,"0","0","0",NULL,"0","0","75.0","2026-03-24 13:30:36.667",NULL,"y"
662,-1,1418,6307,53,"0","0","0",NULL,"0","0","75.0","2026-03-24 13:30:36.667",NULL,"y"
663,-1,1418,6307,54,"0","0","0",NULL,"0","0","100.0","2026-03-24 13:30:36.667",NULL,"y"
664,-1,1418,6307,55,"0","0","0",NULL,"0","0","3450.0","2026-03-24 13:30:36.667",NULL,"y"
665,-1,1418,6307,56,"0","0","0",NULL,"0","0","1000.0","2026-03-24 13:30:36.667",NULL,"y"
666,-1,1418,6307,57,"0","0","0",NULL,"0","0","2350.0","2026-03-24 13:30:36.667",NULL,"y"
667,-1,1418,6307,58,"0","0","0",NULL,"0","0","35.294","2026-03-24 13:30:36.667",NULL,"y"
668,-1,1418,6307,59,"0","0","0",NULL,"0","0","1250.0","2026-03-24 13:30:36.667",NULL,"y"
669,-1,1418,6307,60,"0","0","0",NULL,"0","0","386.56","2026-03-24 13:30:36.667",NULL,"y"
670,-1,1418,6307,62,"0","0","0",NULL,"0","0","37.0","2026-03-24 13:30:36.667",NULL,"y"
671,-1,1418,6307,63,"0","0","0",NULL,"0","0","1948.0","2026-03-24 13:30:36.667",NULL,"y"
672,-1,1418,6307,64,"0","0","0",NULL,"0","0","150.0","2026-03-24 13:30:36.667",NULL,"y"
673,-1,1418,6307,65,"0","0","0",NULL,"0","0","2900.0","2026-03-24 13:30:36.667",NULL,"y"
674,-1,1418,6307,66,"0","0","0",NULL,"0","0","205.607","2026-03-24 13:30:36.667",NULL,"y"
675,-1,1418,6307,67,"0","0","0",NULL,"0","0","1967.265","2026-03-24 13:30:36.667",NULL,"y"
676,-1,1418,6307,68,"0","0","0",NULL,"0","0","144.0","2026-03-24 13:30:36.667",NULL,"y"
677,-1,1418,6307,69,"0","0","0",NULL,"0","0","1836.2","2026-03-24 13:30:36.667",NULL,"y"
678,-1,1418,6307,70,"0","0","0",NULL,"0","0","164.4","2026-03-24 13:30:36.667",NULL,"y"
679,-1,1418,6307,71,"0","0","0",NULL,"0","0","52.0","2026-03-24 13:30:36.667",NULL,"y"
680,-1,1418,6307,72,"0","0","0",NULL,"0","0","92.0","2026-03-24 13:30:36.667",NULL,"y"
681,-1,1418,6307,73,"0","0","0",NULL,"0","0","608.0","2026-03-24 13:30:36.667",NULL,"y"
682,-1,1418,6307,74,"0","0","0",NULL,"0","0","838.657","2026-03-24 13:30:36.667",NULL,"y"
683,-1,1418,6307,75,"0","0","0",NULL,"0","0","414.384","2026-03-24 13:30:36.667",NULL,"y"
684,-1,1418,6307,76,"0","0","0",NULL,"0","0","720.0","2026-03-24 13:30:36.667",NULL,"y"
685,-1,1418,6307,77,"0","0","0",NULL,"0","0","49.58","2026-03-24 13:30:36.667",NULL,"y"
686,-1,1418,6307,78,"0","0","0",NULL,"0","0","111.87","2026-03-24 13:30:36.667",NULL,"y"
687,-1,1418,6307,79,"0","0","0",NULL,"0","0","29.649","2026-03-24 13:30:36.667",NULL,"y"
688,-1,1418,6307,80,"0","0","0",NULL,"0","0","9.782","2026-03-24 13:30:36.667",NULL,"y"
689,-1,1418,6307,81,"0","0","0",NULL,"0","0","46.0","2026-03-24 13:30:36.667",NULL,"y"
690,-1,1418,6307,82,"0","0","0",NULL,"0","0","4660.51","2026-03-24 13:30:36.667",NULL,"y"
691,-1,1418,6307,83,"0","0","0",NULL,"0","0","1358.0","2026-03-24 13:30:36.667",NULL,"y"
692,-1,1418,6307,84,"0","0","0",NULL,"0","0","650.0","2026-03-24 13:30:36.667",NULL,"y"
693,-1,1418,6307,86,"0","0","0",NULL,"0","0","334.0","2026-03-24 13:30:36.667",NULL,"y"
694,-1,1418,6307,28,"0","0","0",NULL,"0","0","1351.0","2026-03-24 13:30:36.667",NULL,"y"
695,-1,1418,6307,87,"0","0","0",NULL,"0","0","418.8","2026-03-24 13:30:36.667",NULL,"y"
696,-1,1418,6307,88,"0","0","0",NULL,"0","0","10502.75","2026-03-24 13:30:36.667",NULL,"y"
697,-1,1418,6307,89,"0","0","0",NULL,"0","0","1080.0","2026-03-24 13:30:36.667",NULL,"y"
698,-1,1418,6307,7,"0","0","0",NULL,"0","0","2048.0","2026-03-24 13:30:36.667",NULL,"y"
699,-1,1418,6307,90,"0","0","0",NULL,"0","0","220338.4","2026-03-24 13:30:36.667",NULL,"y"
